========= Coverage for C:\Users\gianc\Desktop\SCRIPT\ISAB_TimeSheet\ ==========
------------------------------ Detailed Coverage ------------------------------
| Name                                                                                              |  Status |
|   StepStatus (L17)                                                                                | COVERED |
|   BotStepManager (L26)                                                                            | COVERED |
|     BotStepManager.reset (L48)                                                                    | COVERED |
|     BotStepManager.update_step (L53)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\wait_helpers.py                                                                     |         |
|   PollConfig (L36)                                                                                | COVERED |
|   wait_for_overlay_to_disappear (L50)                                                             | COVERED |
|   wait_for_element_clickable (L74)                                                                | COVERED |
|   wait_for_element_staleness (L96)                                                                | COVERED |
|   element_text_changes (L111)                                                                     | COVERED |
|   element_count_is (L124)                                                                         | COVERED |
|   safe_click_with_retry (L153)                                                                    | COVERED |
|   execute_with_wait (L176)                                                                        | COVERED |
|   poll_for_file (L204)                                                                            | COVERED |
|   poll_for_new_file (L313)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\carico_ts\bot.py                                                       |         |
|   CaricoTSBot (L15)                                                                               | COVERED |
|     CaricoTSBot.get_name (L32)                                                                    | COVERED |
|     CaricoTSBot.get_description (L46)                                                             | COVERED |
|     CaricoTSBot.get_columns (L51)                                                                 | COVERED |
|     CaricoTSBot.validate_data (L82)                                                               | COVERED |
|     CaricoTSBot.run (L105)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\carico_ts\locators.py                                                  |         |
|   CaricoTSLocators (L9)                                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\carico_ts\playwright_bot.py                                            |         |
|   PlaywrightCaricoTSBot (L14)                                                                     | COVERED |
|     PlaywrightCaricoTSBot.get_columns (L43)                                                       | COVERED |
|     PlaywrightCaricoTSBot.validate_data (L64)                                                     | COVERED |
|     PlaywrightCaricoTSBot.run (L80)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\carico_ts\playwright_page.py                                           |         |
|   PlaywrightCaricoTSPage (L14)                                                                    | COVERED |
|     PlaywrightCaricoTSPage.navigate (L27)                                                         | COVERED |
|     PlaywrightCaricoTSPage.select_supplier (L40)                                                  | COVERED |
|     PlaywrightCaricoTSPage.process_oda (L66)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\carico_ts\pages\carico_ts_page.py                                      |         |
|   CaricoTSPage (L19)                                                                              | COVERED |
|     CaricoTSPage.navigate (L40)                                                                   | COVERED |
|     CaricoTSPage.select_supplier (L52)                                                            | COVERED |
|     CaricoTSPage.process_oda (L77)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\common\locators.py                                                     |         |
|   LoginLocators (L9)                                                                              | COVERED |
|   CommonLocators (L25)                                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\dettagli_oda\bot.py                                                    |         |
|   DettagliOdABot (L18)                                                                            | COVERED |
|     DettagliOdABot.get_name (L46)                                                                 | COVERED |
|     DettagliOdABot.get_description (L51)                                                          | COVERED |
|     DettagliOdABot.get_columns (L56)                                                              | COVERED |
|     DettagliOdABot.validate_data (L90)                                                            | COVERED |
|     DettagliOdABot.run (L103)                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\dettagli_oda\locators.py                                               |         |
|   DettagliOdALocators (L9)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\dettagli_oda\playwright_bot.py                                         |         |
|   PlaywrightDettagliOdABot (L25)                                                                  | COVERED |
|     PlaywrightDettagliOdABot.get_columns (L53)                                                    | COVERED |
|     PlaywrightDettagliOdABot.validate_data (L75)                                                  | COVERED |
|     PlaywrightDettagliOdABot.run (L83)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\dettagli_oda\playwright_page.py                                        |         |
|   PlaywrightDettagliOdAPage (L18)                                                                 | COVERED |
|     PlaywrightDettagliOdAPage.navigate_to_dettagli (L27)                                          | COVERED |
|     PlaywrightDettagliOdAPage.setup_supplier (L54)                                                | COVERED |
|     PlaywrightDettagliOdAPage.expand_sidebar_if_collapsed (L80)                                   | COVERED |
|     PlaywrightDettagliOdAPage.process_oda (L91)                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\dettagli_oda\pages\dettagli_oda_page.py                                |         |
|   DettagliOdAPage (L27)                                                                           | COVERED |
|     DettagliOdAPage.log (L41)                                                                     | COVERED |
|     DettagliOdAPage.navigate_to_dettagli (L69)                                                    | COVERED |
|     DettagliOdAPage.setup_supplier (L94)                                                          | COVERED |
|     DettagliOdAPage.logout (L145)                                                                 | COVERED |
|     DettagliOdAPage.expand_sidebar_if_collapsed (L176)                                            | COVERED |
|     DettagliOdAPage.process_oda (L185)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\prenota_bp\bot.py                                                      |         |
|   PrenotaBPBot (L17)                                                                              | COVERED |
|     PrenotaBPBot.get_columns (L33)                                                                | COVERED |
|     PrenotaBPBot.validate_data (L79)                                                              | COVERED |
|     PrenotaBPBot.run (L95)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\prenota_bp\locators.py                                                 |         |
|   PrenotaBPLocators (L9)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\prenota_bp\playwright_bot.py                                           |         |
|   PlaywrightPrenotaBPBot (L23)                                                                    | COVERED |
|     PlaywrightPrenotaBPBot.get_columns (L50)                                                      | COVERED |
|     PlaywrightPrenotaBPBot.run (L73)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\prenota_bp\playwright_page.py                                          |         |
|   PlaywrightPrenotaBPPage (L16)                                                                   | COVERED |
|     PlaywrightPrenotaBPPage.navigate_to_gestione_bp (L29)                                         | COVERED |
|     PlaywrightPrenotaBPPage.filtra_buoni_prelievo (L53)                                           | COVERED |
|     PlaywrightPrenotaBPPage.apri_dettagli_bp (L104)                                               | COVERED |
|     PlaywrightPrenotaBPPage.chiudi_dettagli_bp (L111)                                             | COVERED |
|     PlaywrightPrenotaBPPage.gestisci_creazione_richiesta (L117)                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\prenota_bp\pages\prenota_bp_page.py                                    |         |
|   PrenotaBPPage (L20)                                                                             | COVERED |
|     PrenotaBPPage.log (L34)                                                                       | COVERED |
|     PrenotaBPPage.wait_and_click (L44)                                                            | COVERED |
|     PrenotaBPPage.wait_and_fill (L89)                                                             | COVERED |
|     PrenotaBPPage.login (L108)                                                                    | COVERED |
|     PrenotaBPPage.navigate_to_gestione_bp (L118)                                                  | COVERED |
|     PrenotaBPPage.filtra_buoni_prelievo (L150)                                                    | COVERED |
|     PrenotaBPPage.apri_dettagli_bp (L191)                                                         | COVERED |
|     PrenotaBPPage.verifica_disponibilita_materiali (L203)                                         | COVERED |
|     PrenotaBPPage.chiudi_dettagli_bp (L241)                                                       | COVERED |
|     PrenotaBPPage.prenota_nuovo_bp (L252)                                                         | COVERED |
|     PrenotaBPPage.gestisci_creazione_richiesta (L277)                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\scarico_ts\bot.py                                                      |         |
|   ScaricaTSBot (L27)                                                                              | COVERED |
|     ScaricaTSBot.get_name (L43)                                                                   | COVERED |
|     ScaricaTSBot.get_description (L48)                                                            | COVERED |
|     ScaricaTSBot.get_columns (L53)                                                                | COVERED |
|     ScaricaTSBot.validate_data (L91)                                                              | COVERED |
|     ScaricaTSBot.run (L110)                                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\scarico_ts\locators.py                                                 |         |
|   ScaricoTSLocators (L9)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\scarico_ts\playwright_bot.py                                           |         |
|   PlaywrightScaricaTSBot (L21)                                                                    | COVERED |
|     PlaywrightScaricaTSBot.get_columns (L50)                                                      | COVERED |
|     PlaywrightScaricaTSBot.validate_data (L69)                                                    | COVERED |
|     PlaywrightScaricaTSBot.run (L88)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\scarico_ts\pages\scarico_ts_page.py                                    |         |
|   ScaricoTSPage (L25)                                                                             | COVERED |
|     ScaricoTSPage.log (L37)                                                                       | COVERED |
|     ScaricoTSPage.navigate_to_timesheet (L51)                                                     | COVERED |
|     ScaricoTSPage.setup_filters (L72)                                                             | COVERED |
|     ScaricoTSPage.search_and_download (L98)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\timbrature\bot.py                                                      |         |
|   TimbratureBot (L20)                                                                             | COVERED |
|     TimbratureBot.get_name (L54)                                                                  | COVERED |
|     TimbratureBot.get_columns (L69)                                                               | COVERED |
|     TimbratureBot.run (L102)                                                                      | COVERED |
|     TimbratureBot.import_to_db_static (L178)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\timbrature\locators.py                                                 |         |
|   TimbratureLocators (L9)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\timbrature\playwright_bot.py                                           |         |
|   PlaywrightTimbratureBot (L16)                                                                   | COVERED |
|     PlaywrightTimbratureBot.get_columns (L42)                                                     | COVERED |
|     PlaywrightTimbratureBot.validate_data (L58)                                                   | COVERED |
|     PlaywrightTimbratureBot.run (L120)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\timbrature\playwright_page.py                                          |         |
|   PlaywrightTimbraturePage (L17)                                                                  | COVERED |
|     PlaywrightTimbraturePage.navigate_to_timbrature (L37)                                         | COVERED |
|     PlaywrightTimbraturePage.set_filters (L92)                                                    | COVERED |
|     PlaywrightTimbraturePage.download_excel (L154)                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\timbrature\storage.py                                                  |         |
|   TimbratureStorage (L22)                                                                         | COVERED |
|     TimbratureStorage.search_employees (L98)                                                      | COVERED |
|     TimbratureStorage.get_employees (L132)                                                        | COVERED |
|     TimbratureStorage.update_employee_details (L165)                                              | COVERED |
|     TimbratureStorage.get_timbrature_with_reparto (L189)                                          | COVERED |
|     TimbratureStorage.import_excel (L306)                                                         | COVERED |
|       TimbratureStorage.import_excel.log (L309)                                                   | COVERED |
|     TimbratureStorage.get_lists (L387)                                                            | COVERED |
|     TimbratureStorage.save_lists (L418)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\portale_fornitori\timbrature\pages\timbrature_page.py                                    |         |
|   TimbraturePage (L31)                                                                            | COVERED |
|     TimbraturePage.log (L54)                                                                      | COVERED |
|     TimbraturePage.navigate_to_timbrature (L69)                                                   | COVERED |
|     TimbraturePage.set_filters (L137)                                                             | COVERED |
|     TimbraturePage.download_timbrature (L182)                                                     | COVERED |
|     TimbraturePage.download_excel (L239)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\base.py                                                                         |         |
|   SafeworkBaseBot (L18)                                                                           | COVERED |
|     SafeworkBaseBot.click_robusto (L69)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\playwright_base.py                                                              |         |
|   PlaywrightSafeworkBaseBot (L21)                                                                 | COVERED |
|     PlaywrightSafeworkBaseBot.click_robusto (L64)                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\common\locators.py                                                              |         |
|   SafeWorkLocators (L9)                                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pages\login_page.py                                                             |         |
|   SafeWorkLoginPage (L16)                                                                         | COVERED |
|     SafeWorkLoginPage.login (L34)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pages\playwright_login_page.py                                                  |         |
|   PlaywrightSafeWorkLoginPage (L15)                                                               | COVERED |
|     PlaywrightSafeWorkLoginPage.login (L28)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pages\playwright_ricerca_pdl_page.py                                            |         |
|   PlaywrightRicercaPDLPage (L15)                                                                  | COVERED |
|     PlaywrightRicercaPDLPage.configura_filtro_chiusi (L28)                                        | COVERED |
|     PlaywrightRicercaPDLPage.seleziona_sito_e_cerca (L39)                                         | COVERED |
|     PlaywrightRicercaPDLPage.esporta_excel (L76)                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pages\playwright_visualizza_attivita_page.py                                    |         |
|   PlaywrightVisualizzaAttivitaPage (L16)                                                          | COVERED |
|     PlaywrightVisualizzaAttivitaPage.pulisci_pdl (L29)                                            | COVERED |
|     PlaywrightVisualizzaAttivitaPage.imposta_date (L35)                                           | COVERED |
|     PlaywrightVisualizzaAttivitaPage.seleziona_ditta (L45)                                        | COVERED |
|     PlaywrightVisualizzaAttivitaPage.seleziona_richiedente (L49)                                  | COVERED |
|     PlaywrightVisualizzaAttivitaPage.esegui_ricerca (L53)                                         | COVERED |
|     PlaywrightVisualizzaAttivitaPage.esporta_excel (L58)                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pages\ricerca_pdl_page.py                                                       |         |
|   RicercaPDLPage (L19)                                                                            | COVERED |
|     RicercaPDLPage.configura_filtro_chiusi (L37)                                                  | COVERED |
|     RicercaPDLPage.seleziona_sito_e_cerca (L50)                                                   | COVERED |
|     RicercaPDLPage.esporta_excel (L97)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pages\visualizza_attivita_page.py                                               |         |
|   VisualizzaAttivitaPage (L19)                                                                    | COVERED |
|     VisualizzaAttivitaPage.pulisci_pdl (L37)                                                      | COVERED |
|     VisualizzaAttivitaPage.imposta_date (L43)                                                     | COVERED |
|     VisualizzaAttivitaPage.seleziona_ditta (L51)                                                  | COVERED |
|     VisualizzaAttivitaPage.seleziona_richiedente (L55)                                            | COVERED |
|     VisualizzaAttivitaPage.esegui_ricerca (L59)                                                   | COVERED |
|     VisualizzaAttivitaPage.esporta_excel (L63)                                                    | COVERED |
|     VisualizzaAttivitaPage.get_rows (L73)                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pdl\bot.py                                                                      |         |
|   SafeWorkPDLBot (L30)                                                                            | COVERED |
|     SafeWorkPDLBot.get_name (L58)                                                                 | COVERED |
|     SafeWorkPDLBot.get_columns (L68)                                                              | COVERED |
|     SafeWorkPDLBot.validate_data (L77)                                                            | COVERED |
|     SafeWorkPDLBot.run (L98)                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pdl\playwright_bot.py                                                           |         |
|   PlaywrightSafeWorkPDLBot (L31)                                                                  | COVERED |
|     PlaywrightSafeWorkPDLBot.get_columns (L73)                                                    | COVERED |
|     PlaywrightSafeWorkPDLBot.cleanup (L77)                                                        | COVERED |
|     PlaywrightSafeWorkPDLBot.run (L81)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pdl\playwright_search_bot.py                                                    |         |
|   PlaywrightSafeWorkPDLSearchBot (L26)                                                            | COVERED |
|     PlaywrightSafeWorkPDLSearchBot.get_columns (L68)                                              | COVERED |
|     PlaywrightSafeWorkPDLSearchBot.run (L72)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\pdl\search_bot.py                                                               |         |
|   SafeWorkPDLSearchBot (L23)                                                                      | COVERED |
|     SafeWorkPDLSearchBot.get_name (L53)                                                           | COVERED |
|     SafeWorkPDLSearchBot.get_columns (L68)                                                        | COVERED |
|     SafeWorkPDLSearchBot.run (L72)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\programmazione\bot.py                                                           |         |
|   SafeWorkProgrammazioneBot (L22)                                                                 | COVERED |
|     SafeWorkProgrammazioneBot.get_name (L50)                                                      | COVERED |
|     SafeWorkProgrammazioneBot.get_columns (L55)                                                   | COVERED |
|     SafeWorkProgrammazioneBot.run (L69)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\programmazione\playwright_bot.py                                                |         |
|   PlaywrightSafeWorkProgrammazioneBot (L28)                                                       | COVERED |
|     PlaywrightSafeWorkProgrammazioneBot.get_columns (L70)                                         | COVERED |
|     PlaywrightSafeWorkProgrammazioneBot.run (L74)                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\programmazione_sync\bot.py                                                      |         |
|   SafeWorkProgrammazioneSyncBot (L17)                                                             | COVERED |
|     SafeWorkProgrammazioneSyncBot.get_name (L44)                                                  | COVERED |
|     SafeWorkProgrammazioneSyncBot.get_columns (L59)                                               | COVERED |
|     SafeWorkProgrammazioneSyncBot.run (L63)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\safework\programmazione_sync\playwright_bot.py                                           |         |
|   PlaywrightSafeWorkProgrammazioneSyncBot (L21)                                                   | COVERED |
|     PlaywrightSafeWorkProgrammazioneSyncBot.get_columns (L62)                                     | COVERED |
|     PlaywrightSafeWorkProgrammazioneSyncBot.run (L66)                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\app_initializer.py                                                                       |         |
|   AppInitializer (L27)                                                                            | COVERED |
|     AppInitializer.add_alert (L34)                                                                | COVERED |
|     AppInitializer.get_alerts (L39)                                                               | COVERED |
|     AppInitializer.initialize_core (L44)                                                          | COVERED |
|       AppInitializer.initialize_core.step (L49)                                                   | COVERED |
|     AppInitializer.init_generator (L92)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\auth_monitor.py                                                                          |         |
|   check_expiring_isab_authorizations (L114)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\backup_manager.py                                                                        |         |
|   BackupManager (L20)                                                                             | COVERED |
|     BackupManager.detect_cloud_paths (L28)                                                        | COVERED |
|     BackupManager.get_backup_dir (L94)                                                            | COVERED |
|     BackupManager.create_backup (L127)                                                            | COVERED |
|     BackupManager.list_backups (L175)                                                             | COVERED |
|     BackupManager.restore_backup (L191)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\bug_reporter.py                                                                          |         |
|   BugReporter (L28)                                                                               | COVERED |
|     BugReporter.collect_diagnostics (L40)                                                         | COVERED |
|     BugReporter.cleanup_old_reports (L249)                                                        | COVERED |
|     BugReporter.get_estimated_size (L266)                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\config_manager.py                                                                        |         |
|   get_version (L69)                                                                               | COVERED |
|   ensure_config_dir (L74)                                                                         | COVERED |
|   load_config (L79)                                                                               | COVERED |
|   save_config (L129)                                                                              | COVERED |
|   invalidate_config_cache (L170)                                                                  | COVERED |
|   get_config_value (L224)                                                                         | COVERED |
|   set_config_value (L229)                                                                         | COVERED |
|   set_config_values (L236)                                                                        | COVERED |
|   get_download_path (L243)                                                                        | COVERED |
|   reset_to_defaults (L258)                                                                        | COVERED |
|   add_account (L266)                                                                              | COVERED |
|   remove_account (L282)                                                                           | COVERED |
|   set_default_account (L289)                                                                      | COVERED |
|   switch_default_account (L297)                                                                   | COVERED |
|   get_default_account (L306)                                                                      | COVERED |
|   import_config_from_file (L327)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\constants.py                                                                             |         |
|   URLs (L12)                                                                                      | COVERED |
|   FileNames (L22)                                                                                 | COVERED |
|   Timeouts (L50)                                                                                  | COVERED |
|   Business (L67)                                                                                  | COVERED |
|   Emails (L76)                                                                                    | COVERED |
|   BotStatus (L90)                                                                                 | COVERED |
|   UbicazioneStrumenti (L104)                                                                      | COVERED |
|   StatoCertificatoLabel (L115)                                                                    | COVERED |
|   BrowserConfig (L125)                                                                            | COVERED |
|   Icons (L133)                                                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\contabilita_manager.py                                                                   |         |
|   ContabilitaManager (L20)                                                                        | COVERED |
|     ContabilitaManager.scan_scarico_ore_rows (L27)                                                | COVERED |
